date,weekday,pale_ale,lager,ipa,white_beer,dark_beer,fruit_beer,month
2024-04-01,2,6,5,5,4,6,0,4
2024-04-02,3,6,4,5,3,6,1,4
2024-04-03,4,5,4,3,2,4,1,4
2024-04-04,5,2,2,2,1,1,2,4
2024-04-05,6,3,5,3,2,3,2,4
2024-04-06,0,11,8,6,3,7,1,4
2024-04-08,2,2,2,1,1,1,2,4
2024-04-09,3,1,1,1,1,1,0,4
2024-04-10,4,3,3,2,1,3,3,4
2024-04-11,5,6,4,3,2,2,2,4
2024-04-12,6,7,5,6,6,3,3,4
2024-04-13,0,8,8,6,4,5,2,4
2024-04-15,2,10,6,6,6,4,2,4
2024-04-16,3,6,5,5,3,2,1,4
2024-04-17,4,6,6,4,4,4,2,4
2024-04-18,5,2,1,1,1,1,1,4
2024-04-19,6,9,9,6,4,4,2,4
2024-04-20,0,8,5,5,3,4,2,4
2024-04-22,2,6,6,3,5,3,0,4
2024-04-23,3,7,8,6,5,4,3,4
2024-04-24,4,2,2,1,1,1,2,4
2024-04-25,5,7,6,3,4,3,4,4
2024-04-26,6,10,7,4,5,6,1,4
2024-04-27,0,6,4,3,3,2,1,4
2024-04-29,2,2,3,2,2,2,3,4
2024-04-30,3,6,3,3,2,3,3,4
2024-05-01,4,1,1,1,1,1,0,5
2024-05-02,5,6,7,4,5,3,0,5
2024-05-03,6,9,12,6,7,7,4,5
2024-05-04,0,8,7,4,3,3,2,5
2024-05-06,2,5,4,4,3,2,0,5
2024-05-07,3,5,5,4,3,2,2,5
2024-05-08,4,5,4,3,4,3,1,5
2024-05-09,5,3,3,2,2,2,3,5
2024-05-10,6,10,10,8,7,5,7,5
2024-05-11,0,4,6,4,3,2,4,5
2024-05-13,2,1,1,1,1,1,0,5
2024-05-14,3,7,5,4,5,4,3,5
2024-05-15,4,4,2,2,1,1,0,5
2024-05-16,5,2,2,2,1,1,1,5
2024-05-17,6,10,7,5,3,4,1,5
2024-05-18,0,7,7,4,4,4,9,5
2024-05-20,2,3,2,2,1,1,1,5
2024-05-21,3,3,4,3,2,2,2,5
2024-05-22,4,3,4,2,2,2,4,5
2024-05-23,5,4,3,3,2,4,2,5
2024-05-24,6,10,9,8,6,5,10,5
2024-05-25,0,6,5,4,3,3,2,5
2024-05-27,2,7,7,4,3,4,2,5
2024-05-28,3,2,2,2,1,1,1,5
2024-05-29,4,7,5,4,3,3,6,5
2024-05-30,5,6,7,5,5,4,4,5
2024-05-31,6,4,3,3,3,2,2,5
2024-06-01,0,6,4,3,3,3,2,6
2024-06-03,2,1,1,1,1,1,0,6
2024-06-04,3,4,4,3,2,2,3,6
2024-06-05,4,5,6,5,3,2,3,6
2024-06-06,5,7,5,5,3,4,3,6
2024-06-07,6,20,14,9,10,8,5,6
2024-06-08,0,6,7,4,5,3,4,6
2024-06-10,2,3,3,2,2,1,2,6
2024-06-11,3,5,6,4,2,3,4,6
2024-06-12,4,3,3,2,2,2,1,6
2024-06-13,5,6,5,3,3,3,3,6
