Date,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,shortwave_radiation_sum,et0_fao_evapotranspiration,weathercode,sunshine_duration,予約件数,予約人数,来客数,総杯数,売上合計(円),ペールエール(本),ペールエール(円),ラガー(本),ラガー(円),IPA(本),IPA(円),ホワイトビール(本),ホワイトビール(円),黒ビール(本),黒ビール(円),フルーツビール(本),フルーツビール(円)
2024-04-01,16.8,10.2,16.3,7.6,5.4,5.4,0.0,8.0,21.3,32.8,15.17,2.52,63,28285.21,,,21.0,33.0,"31,800",10.0,"10,000",10.0,"8,000",5.0,"4,500",5,"4,500",4.0,"4,800",,
2024-04-02,17.1,6.0,14.2,1.4,0.0,0.0,0.0,0.0,23.6,36.4,20.25,3.44,3,39536.97,,,13.0,25.0,"23,300",8.0,"8,000",7.0,"5,600",3.0,"2,700",4,"3,600",2.0,"2,400",1,"1,000"
2024-04-03,15.1,9.0,14.5,7.5,13.3,13.3,0.0,13.0,15.9,22.7,6.21,1.16,61,1251.52,,,20.0,36.0,"33,600",7.0,"7,000",8.0,"6,400",6.0,"5,400",6,"5,400",2.0,"2,400",7,"7,000"
2024-04-04,17.6,11.4,17.2,8.4,9.1,9.1,0.0,5.0,24.3,36.0,7.39,1.52,63,5322.45,,,17.0,27.0,"24,600",6.0,"6,000",9.0,"7,200",4.0,"3,600",4,"3,600",1.0,"1,200",3,"3,000"
2024-04-05,12.7,9.7,10.9,5.8,3.9,3.9,0.0,11.0,21.9,33.1,5.0,1.32,61,0.0,2,5,29.0,61.0,"56,500",15.0,"15,000",18.0,"14,400",9.0,"8,100",8,"7,200",4.0,"4,800",7,"7,000"
2024-04-06,16.6,8.8,16.1,5.3,0.1,0.1,0.0,1.0,21.0,33.5,9.99,1.74,51,8477.89,,,2.0,4.0,"3,700",1.0,"1,000",1.0,800,1.0,900,,,,,1,"1,000"
2024-04-07,20.2,11.2,20.7,8.9,1.6,1.6,0.0,6.0,17.5,28.8,18.87,2.99,53,36238.32,,,,,,,,,,,,,,,,,
2024-04-08,21.1,12.5,22.7,12.3,0.3,0.3,0.0,3.0,16.6,27.7,11.73,2.14,51,20357.48,,,15.0,21.0,"19,900",5.0,"5,000",5.0,"4,000",2.0,"1,800",3,"2,700",2.0,"2,400",4,"4,000"
2024-04-09,19.9,8.9,18.0,0.3,49.1,49.1,0.0,13.0,61.3,95.0,4.32,1.8,65,0.0,,,4.0,9.0,"8,500",2.0,"2,000",2.0,"1,600",2.0,"1,800",1,900,1.0,"1,200",1,"1,000"
2024-04-10,15.1,5.3,12.8,-0.8,0.0,0.0,0.0,0.0,37.8,64.1,24.83,4.1,3,42437.84,,,8.0,14.0,"13,000",4.0,"4,000",4.0,"3,200",2.0,"1,800",2,"1,800",1.0,"1,200",1,"1,000"
