Date,予約件数,予約人数,来客数,総杯数,売上合計(円),ペールエール(本),ペールエール(円),ラガー(本),ラガー(円),IPA(本),IPA(円),ホワイトビール(本),ホワイトビール(円),黒ビール(本),黒ビール(円),フルーツビール(本),フルーツビール(円)
2024/04/01,,,21,33,"31,800",10,"10,000",10,"8,000",5,"4,500",5,"4,500",4,"4,800",,
2024/04/02,,,13,25,"23,300",8,"8,000",7,"5,600",3,"2,700",4,"3,600",2,"2,400",1,"1,000"
2024/04/03,,,20,36,"33,600",7,"7,000",8,"6,400",6,"5,400",6,"5,400",2,"2,400",7,"7,000"
2024/04/04,,,17,27,"24,600",6,"6,000",9,"7,200",4,"3,600",4,"3,600",1,"1,200",3,"3,000"
2024/04/05,2,5,29,61,"56,500",15,"15,000",18,"14,400",9,"8,100",8,"7,200",4,"4,800",7,"7,000"
2024/04/06,,,2,4,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2024/04/08,,,15,21,"19,900",5,"5,000",5,"4,000",2,"1,800",3,"2,700",2,"2,400",4,"4,000"
2024/04/09,,,4,9,"8,500",2,"2,000",2,"1,600",2,"1,800",1,900,1,"1,200",1,"1,000"
2024/04/10,,,8,14,"13,000",4,"4,000",4,"3,200",2,"1,800",2,"1,800",1,"1,200",1,"1,000"
2024/04/11,,,17,30,"27,900",7,"7,000",7,"5,600",5,"4,500",4,"3,600",1,"1,200",6,"6,000"
2024/04/12,1,2,18,37,"34,300",11,"11,000",13,"10,400",7,"6,300",6,"5,400",1,"1,200",,
2024/04/13,,,2,2,"1,800",1,"1,000",1,800,,,,,,,,
2024/04/15,,,3,7,"7,500",2,"2,000",1,800,2,"1,800",1,900,,,2,"2,000"
2024/04/16,,,20,34,"31,500",9,"9,000",10,"8,000",4,"3,600",5,"4,500",2,"2,400",4,"4,000"
2024/04/17,,,2,3,"2,700",1,"1,000",1,800,1,900,,,,,,
2024/04/18,,,2,4,"3,600",1,"1,000",1,800,1,900,1,900,,,,
2024/04/19,,,20,47,"44,200",11,"11,000",12,"9,600",5,"4,500",9,"8,100",5,"6,000",5,"5,000"
2024/04/20,,,12,26,"23,600",8,"8,000",9,"7,200",4,"3,600",4,"3,600",1,"1,200",,
2024/04/22,,,10,19,"18,000",4,"4,000",4,"3,200",4,"3,600",2,"1,800",2,"2,400",3,"3,000"
2024/04/23,2,6,15,29,"27,200",9,"9,000",7,"5,600",5,"4,500",3,"2,700",2,"2,400",3,"3,000"
2024/04/24,,,17,29,"28,600",12,"12,000",8,"6,400",4,"3,600",2,"1,800",4,"4,800",,
2024/04/25,,,1,1,100,,,,,,,,,,,1,"1,000"
2024/04/26,,,6,11,,2,"2,000",3,"2,400",2,"1,800",1,900,2,"2,400",1,"1,000"
2024/04/27,1,4,11,24,"22,200",6,"6,000",7,"5,600",4,"3,600",4,"3,600",2,"2,400",1,"1,000"
2024/04/29,,,2,4,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2024/04/30,,,13,24,"22,500",6,"6,000",6,"4,800",4,"3,600",3,"2,700",2,"2,400",3,"3,000"
2024/05/01,,,11,14,"14,200",5,"5,000",4,"3,200",2,"1,800",2,"1,800",2,"2,400",,
2024/05/02,,,21,52,"49,100",13,"13,000",13,"10,400",7,"6,300",6,"5,400",5,"6,000",8,"8,000"
2024/05/03,,,11,19,"17,700",6,"6,000",5,"4,000",3,"2,700",2,"1,800",1,"1,200",2,"2,000"
2024/05/04,,,8,16,"15,200",6,"6,000",4,"3,200",2,"1,800",2,"1,800",2,"2,400",,
2024/05/06,,,15,28,"26,200",11,"11,000",7,"5,600",4,"3,600",4,"3,600",2,"2,400",,
2024/05/07,,,4,6,"5,400",2,"2,000",2,"1,600",1,900,1,900,,,,
2024/05/08,,,13,25,"23,900",7,"7,000",6,"4,800",3,"2,700",2,"1,800",3,"3,600",4,"4,000"
2024/05/09,,,17,24,"21,900",7,"7,000",7,"5,600",5,"4,500",4,"3,600",1,"1,200",,
2024/05/10,,,23,54,"49,200",12,"12,000",17,"13,600",10,"9,000",8,"7,200",2,"2,400",5,"5,000"
2024/05/11,,,16,36,"33,400",11,"11,000",11,"8,800",5,"4,500",5,"4,500",3,"3,600",1,"1,000"
2024/05/13,,,17,31,"29,000",8,"8,000",12,"9,600",5,"4,500",5,"4,500",2,"2,400",,
2024/05/14,,,2,4,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2024/05/15,,,2,3,"2,800",1,"1,000",1,800,,,,,,,1,"1,000"
2024/05/16,,,3,5,"4,400",1,"1,000",2,"1,600",1,900,1,900,,,,
2024/05/17,,,7,16,"15,200",4,"4,000",4,"3,200",2,"1,800",2,"1,800",2,"2,400",2,"2,000"
2024/05/18,,,9,15,"13,800",5,"5,000",5,"4,000",2,"1,800",2,"1,800",1,"1,200",,
2024/05/20,,,2,3,"2,700",1,"1,000",1,800,0,,1,900,,,,
2024/05/21,,,15,19,"17,200",4,"4,000",6,"4,800",4,"3,600",4,"3,600",1,"1,200",,
2024/05/22,,,11,19,"18,700",7,"7,000",6,"4,800",3,"2,700",2,"1,800",2,"2,400",,
2024/05/23,,,1,1,"1,000",,,,,,,,,,,1,"1,000"
2024/05/24,,,2,4,"3,700",1,"1,000",1,800,1,900,,,,,1,"1,000"
2024/05/25,1,2,9,16,"14,800",4,"4,000",5,"4,000",2,"1,800",2,"1,800",1,"1,200",2,"2,000"
2024/05/27,,,14,25,"23,300",6,"6,000",6,"4,800",4,"3,600",5,"4,500",2,"2,400",2,"2,000"
2024/05/28,,,22,27,"25,000",7,"7,000",7,"6,300",4,"3,600",4,"3,600",1,"1,200",4,"4,000"
