date,weekday,pale_ale,lager,ipa,white_beer,dark_beer,fruit_beer,month,weathercode,temperature_2m_min,temperature_2m_max,temperature_2m_mean,apparent_temperature_min,apparent_temperature_max,apparent_temperature_mean,relative_humidity_2m_mean,sunshine_duration,shortwave_radiation_sum,uv_index_max,et0_fao_evapotranspiration,rain_sum,precipitation_hours,cloud_cover_min,cloud_cover_max,cloud_cover_mean,windspeed_10m_max,windgusts_10m_max
2024-04-01,2,6,5,5,4,6,0,4,63,10.7,16.2,13.0,9.4,15.5,12.2,81,28099.96,16.74,6.7,2.53,9.2,5.0,7,99,40,11.1,33.8
2024-04-02,3,6,4,5,3,6,1,4,3,6.9,16.5,12.2,3.6,14.4,10.0,58,39600.0,20.95,6.75,3.38,0.0,0.0,0,100,34,10.9,34.9
2024-04-03,4,5,4,3,2,4,1,4,61,9.1,14.1,12.0,7.6,14.2,11.4,91,643.52,5.25,2.2,0.93,15.9,13.0,38,92,73,8.8,25.9
2024-04-04,5,2,2,2,1,1,2,4,63,10.8,16.7,13.5,9.6,17.0,13.2,87,5678.7,8.13,2.4,1.43,8.1,8.0,36,100,69,10.9,33.1
2024-04-05,6,3,5,3,2,3,2,4,51,9.1,13.6,10.4,6.2,11.6,8.2,74,0.0,2.1,0.95,0.81,1.0,6.0,68,100,92,10.9,28.1
2024-04-06,0,11,8,6,3,7,1,4,3,8.6,15.8,12.0,6.7,14.9,10.7,80,13112.02,11.04,4.2,1.81,0.0,0.0,37,100,71,9.1,25.9
2024-04-08,2,2,2,1,1,1,2,4,51,13.9,20.0,16.3,14.5,21.9,17.7,94,8707.84,8.29,5.25,1.55,0.4,2.0,45,100,88,5.0,17.6
2024-04-09,3,1,1,1,1,1,0,4,65,9.5,19.5,14.8,4.4,20.1,13.6,81,0.0,2.42,0.6,1.21,47.1,14.0,16,100,83,20.8,79.6
2024-04-10,4,3,3,2,1,3,3,4,3,7.0,14.9,11.0,2.9,13.3,7.7,48,41071.83,25.19,7.2,4.23,0.0,0.0,0,84,14,19.5,45.4
2024-04-11,5,6,4,3,2,2,2,4,3,6.9,17.1,12.5,4.7,16.7,11.2,70,39729.57,22.25,6.95,3.4,0.0,0.0,0,100,43,11.0,23.4
2024-04-12,6,7,5,6,6,3,3,4,51,10.9,16.5,13.6,10.0,15.5,12.8,82,12142.47,8.96,3.8,1.56,0.1,1.0,20,98,62,8.9,24.1
2024-04-13,0,8,8,6,4,5,2,4,2,10.4,22.1,15.6,9.0,23.8,15.4,76,40835.88,23.61,6.6,3.88,0.0,0.0,1,61,25,8.9,27.0
2024-04-15,2,10,6,6,6,4,2,4,3,11.6,23.2,17.0,11.7,25.2,17.5,80,37691.68,23.55,7.25,4.07,0.0,0.0,0,100,44,10.9,34.2
2024-04-16,3,6,5,5,3,2,1,4,3,14.8,21.1,17.6,14.4,22.9,17.4,78,30939.35,19.64,7.15,3.44,0.0,0.0,3,100,36,14.0,53.3
2024-04-17,4,6,6,4,4,4,2,4,61,16.1,23.3,18.9,16.2,26.0,20.0,81,38863.03,20.65,6.55,3.64,2.5,4.0,6,100,36,11.0,42.5
2024-04-18,5,2,1,1,1,1,1,4,51,13.6,20.1,16.3,13.7,20.3,16.3,80,10819.31,10.08,4.45,1.95,0.8,5.0,37,100,71,8.7,28.8
2024-04-19,6,9,9,6,4,4,2,4,51,13.6,21.9,16.7,10.5,21.3,14.6,57,41751.88,24.4,7.15,4.6,0.1,1.0,0,88,20,21.3,60.8
2024-04-20,0,8,5,5,3,4,2,4,3,11.4,22.8,16.8,9.4,23.8,15.8,58,35744.68,19.17,6.35,3.6,0.0,0.0,0,100,43,7.8,23.0
2024-04-22,2,6,6,3,5,3,0,4,61,14.2,17.6,15.4,14.0,17.9,15.5,89,0.0,4.24,1.35,0.94,9.1,11.0,45,97,74,9.1,33.1
2024-04-23,3,7,8,6,5,4,3,4,3,13.4,20.1,16.1,13.8,21.1,16.6,87,2192.79,7.8,5.8,1.52,0.0,0.0,44,100,78,8.2,23.8
2024-04-24,4,2,2,1,1,1,2,4,61,14.5,15.4,14.9,14.1,15.6,14.9,90,0.0,2.57,1.05,0.66,11.5,19.0,72,100,90,11.4,40.3
2024-04-25,5,7,6,3,4,3,4,4,51,14.6,23.2,18.8,14.1,26.6,20.0,80,37477.43,22.49,7.4,3.98,0.1,1.0,2,85,34,12.0,42.5
2024-04-26,6,10,7,4,5,6,1,4,3,13.3,24.1,18.1,12.5,27.3,19.3,82,23195.96,16.41,7.55,3.05,0.0,0.0,5,100,73,7.2,18.0
2024-04-27,0,6,4,3,3,2,1,4,51,17.0,19.5,18.3,18.2,22.0,20.0,91,0.0,4.22,6.85,0.97,0.2,2.0,21,98,78,7.3,18.0
2024-04-29,2,2,3,2,2,2,3,4,3,15.4,24.0,19.4,16.6,26.7,21.1,88,25646.53,17.34,7.0,3.15,0.0,0.0,37,100,75,12.3,40.3
2024-04-30,3,6,3,3,2,3,3,4,53,18.0,23.3,19.9,19.6,26.0,22.1,89,2645.93,7.82,2.5,1.55,1.6,6.0,44,97,67,8.8,27.4
2024-05-01,4,1,1,1,1,1,0,5,63,12.1,19.0,16.3,10.5,21.8,16.7,93,0.0,3.51,0.5,0.83,37.6,17.0,38,100,78,15.5,37.4
2024-05-02,5,6,7,4,5,3,0,5,61,11.1,19.1,14.9,9.4,18.1,13.3,70,36840.81,19.79,7.5,3.48,5.1,7.0,5,79,36,13.1,39.6
2024-05-03,6,9,12,6,7,7,4,5,1,11.1,22.5,16.7,10.4,22.6,16.6,73,43580.0,26.38,7.8,4.47,0.0,0.0,0,34,5,11.2,35.6
2024-05-04,0,8,7,4,3,3,2,5,3,13.1,25.8,19.0,13.1,27.6,19.8,74,39476.25,25.58,7.75,4.73,0.0,0.0,0,100,18,8.1,30.2
2024-05-06,2,5,4,4,3,2,0,5,3,17.9,21.5,19.8,17.6,22.2,19.6,76,8764.28,10.54,5.35,2.58,0.0,0.0,4,100,52,16.3,52.9
2024-05-07,3,5,5,4,3,2,2,5,63,18.2,20.2,19.8,20.0,22.1,20.9,88,0.0,2.26,1.85,0.88,12.7,15.0,63,100,87,16.5,59.4
2024-05-08,4,5,4,3,4,3,1,5,63,12.4,21.9,17.7,11.2,23.3,18.4,85,19740.47,14.71,6.1,2.65,11.9,11.0,35,96,61,14.5,37.4
2024-05-09,5,3,3,2,2,2,3,5,55,10.6,16.0,12.8,8.9,15.2,11.4,77,18697.51,12.98,6.05,2.12,5.0,11.0,0,94,48,11.0,33.5
2024-05-10,6,10,10,8,7,5,7,5,0,10.4,21.9,16.7,8.3,20.8,15.0,52,45353.17,27.44,7.75,5.13,0.0,0.0,0,7,0,15.1,41.4
2024-05-11,0,4,6,4,3,2,4,5,1,15.7,24.4,19.5,15.5,27.1,19.3,69,44937.0,27.12,7.9,5.09,0.0,0.0,0,32,3,17.3,51.1
2024-05-13,2,1,1,1,1,1,0,5,63,16.1,21.1,19.3,16.5,23.8,20.7,91,0.0,2.77,2.75,0.81,47.0,18.0,17,100,85,17.1,58.7
2024-05-14,3,7,5,4,5,4,3,5,51,15.6,20.6,17.8,15.4,20.3,17.5,70,39695.42,23.38,7.0,4.11,0.2,1.0,0,97,56,12.7,32.8
