日付,曜日,予約件数,予約人数,来客数,総杯数,売上合計(円),ペールエール(本),ペールエール(円),ラガー(本),ラガー(円),IPA(本),IPA(円),ホワイトビール(本),ホワイトビール(円),黒ビール(本),黒ビール(円),フルーツビール(本),フルーツビール(円)
2024/4/1,月,,,16,25,25300,6,6000,5,4000,5,4500,4,3600,6,7200,0,0
2024/4/2,火,,,19,25,24600,6,6000,4,3200,5,4500,3,2700,6,7200,1,1000
2024/4/3,水,,,11,19,18500,5,5000,4,3200,3,2700,2,1800,4,4800,1,1000
2024/4/4,木,,,6,10,9500,2,2000,2,1600,2,1800,1,900,1,1200,2,2000
2024/4/5,金,,,10,18,17100,3,3000,5,4000,3,2700,2,1800,3,3600,2,2000
2024/4/6,土,,,17,36,34900,11,11000,8,6400,6,5400,3,2700,7,8400,1,1000
2024/4/8,月,,,7,9,8600,2,2000,2,1600,1,900,1,900,1,1200,2,2000
2024/4/9,火,,,3,4,4800,1,1000,1,800,1,900,1,900,1,1200,0,0
2024/4/10,水,,,8,15,14700,3,3000,3,2400,2,1800,1,900,3,3600,3,3000
2024/4/11,木,,,15,19,18100,6,6000,4,3200,3,2700,2,1800,2,2400,2,2000
2024/4/12,金,,,17,30,28400,7,7000,5,4000,6,5400,6,5400,3,3600,3,3000
2024/4/13,土,,,17,33,31400,8,8000,8,6400,6,5400,4,3600,5,6000,2,2000
2024/4/15,月,,,21,34,32400,10,10000,6,4800,6,5400,6,5400,4,4800,2,2000
2024/4/16,火,,,13,22,20600,6,6000,5,4000,5,4500,3,2700,2,2400,1,1000
2024/4/17,水,,,15,26,24800,6,6000,6,4800,4,3600,4,3600,4,4800,2,2000
2024/4/18,木,,,5,7,6800,2,2000,1,800,1,900,1,900,1,1200,1,1000
2024/4/19,金,,,15,34,32000,9,9000,9,7200,6,5400,4,3600,4,4800,2,2000
2024/4/20,土,,,19,27,26000,8,8000,5,4000,5,4500,3,2700,4,4800,2,2000
2024/4/22,月,,,15,23,21600,6,6000,6,4800,3,2700,5,4500,3,3600,0,0
